RSS,BW,NWCOV,Powe cins,SNR,Handoff
-83,1166,8,0.65,28,0
-37,1559,57,1.2,45,1
-52,1616,26,0.24,40,1
-97,1830,49,1.1,44,1
-100,1426,57,0.68,48,1
-71,1211,13,0.81,25,0
-98,53,69,0.02,37,0
-73,1985,54,1.85,25,1
-33,455,56,1.26,42,1
-71,708,29,1.73,32,0
-42,1951,37,0.05,38,1
-29,1889,12,0.47,45,1
-63,248,42,1.84,47,1
-36,1918,54,1.29,46,1
-76,622,36,1.5,40,1
-36,806,4,1.22,32,0
-49,849,22,0.93,42,1
-53,178,56,1.69,41,1
-87,1595,20,1.33,37,1
-53,1003,3,1.2,26,0
-61,1441,50,1.65,30,1
-79,1029,29,0.03,49,1
-75,1106,70,0.59,37,0
-35,705,45,1.17,33,1
-30,1248,0,0.98,50,0
-35,1658,16,1.32,49,1
-29,421,54,0.14,40,1
-54,1168,70,0.51,41,0
-48,994,45,1.06,36,1
-100,1103,69,1.59,50,1
-22,679,58,1.53,25,1
-71,1302,22,1.4,43,1
-77,1764,11,1.41,50,0
-68,67,9,0.21,25,0
-43,30,35,0.63,33,0
-86,1633,23,0.88,34,0
-92,343,20,0.65,41,0
-79,1345,34,1.65,47,1
-63,932,41,1.27,40,1
-86,49,39,0.98,35,0
-47,1631,24,0.66,28,0
-68,1843,65,0.53,44,1
-45,1674,2,0.57,25,0
-50,300,4,1.84,30,0
-43,1444,64,1.73,38,1
-31,1705,28,1.61,50,1
-34,924,28,1.34,45,1
-97,809,41,1.68,45,1
-46,121,38,0.32,31,0
-94,628,9,0.19,34,0
-62,1524,20,1.06,43,1
-68,268,1,1.43,26,0
-25,1679,27,1.45,39,1
-79,1696,65,0.09,37,1
-75,711,12,0.52,43,0
-45,1212,24,1.26,28,0
-51,607,64,1.27,25,0
-59,1254,51,0.72,25,0
-80,412,41,1.44,50,0
-83,695,54,0.54,33,0
-88,1716,48,1.4,36,1
-32,993,68,0.6,27,0
-95,174,17,0.43,30,0
-32,437,34,1.94,35,1
-24,1037,32,0.94,35,1
-57,234,37,0.6,44,0
-38,278,70,1.97,28,0
-59,81,52,0.18,37,0
-82,1697,16,0.87,28,0
-22,1204,48,0.19,43,1
-30,459,10,0.68,36,0
-63,1156,68,0.29,39,1
-65,221,5,0.75,25,0
-22,1374,1,0.23,38,1
-86,1692,5,0.48,32,0
-25,863,20,0.29,39,1
-79,1395,30,0.4,48,1
-87,892,48,1.38,34,0
-30,519,61,0.8,28,0
-74,1336,40,0.1,25,0
-99,1612,37,1.85,44,1
-60,922,50,0.8,37,1
-92,132,40,1.53,39,0
-86,513,27,2,44,0
-31,1777,60,1.69,36,1
-67,376,69,0.53,34,0
-75,505,46,0.2,33,0
-89,1543,57,0.23,45,1
-27,1318,43,0.58,37,1
-61,85,41,0.47,35,0
-26,1830,38,0.62,35,1
-88,1115,11,0.62,32,0
-98,1656,31,1.02,27,0
-66,1129,9,1.86,27,0
-98,1302,1,0.74,49,0
-55,1011,60,0.39,28,1
-36,1593,41,0.19,41,1
-78,368,19,0.36,35,0
-61,219,65,1.54,34,0
-84,1831,26,0.36,42,1
-96,1597,40,1.59,50,1
-30,1722,26,0.45,34,1
-45,1101,20,0.12,47,1
-69,518,8,1.74,39,0
-45,1125,32,1.38,39,1
-32,929,1,1.01,35,1
-79,529,62,0.06,50,0
-47,2000,2,0.15,47,0
-55,1188,17,1.51,29,0
-83,531,35,1.01,43,0
-49,353,11,0.59,40,0
-100,364,67,0.81,41,0
-44,1905,28,0.61,35,1
-37,1407,61,0.57,47,1
-48,691,35,1.65,32,0
-94,1888,9,1.95,41,1
-53,327,65,1.96,50,0
-74,639,38,1.77,34,0
-30,762,21,1.79,47,1
-41,1218,10,0.31,44,1
-35,1170,48,0.45,29,1
-68,874,27,1.45,48,1
-94,1014,50,1.83,45,1
-56,787,65,0.42,42,1
-95,1074,11,0.65,45,0
-88,548,10,0.35,49,0
-22,1725,10,1.13,32,1
-52,1926,55,1.01,30,1
-59,898,16,1.59,40,1
-73,245,55,1.53,42,1
-48,1863,15,1.69,34,1
-65,509,48,1.91,42,1
-100,1966,24,1.35,39,1
-26,44,3,1.6,44,1
-69,1711,33,0.52,30,0
-64,304,69,0.51,33,0
-61,1200,32,1.74,39,1
-79,1117,45,1.25,38,1
-85,1576,26,1.46,37,1
-74,582,13,0.06,28,0
-28,1531,1,1.39,34,1
-83,154,64,0.95,43,0
-61,896,64,1.73,36,1
-33,663,0,0.31,39,0
-43,718,39,1.38,37,1
-57,1604,63,0.28,45,1
-52,784,26,1.42,25,0
-65,1302,65,0.5,39,1
-24,1710,66,1.04,48,1
-61,1440,21,1.15,44,1
-33,405,46,1.34,25,0
-51,1187,54,1.03,35,1
-21,1197,8,1.26,48,1
-69,1312,37,1.61,25,0
-48,1478,19,1.62,49,1
-50,1603,34,0.45,49,1
-91,1670,1,0.89,33,0
-48,1790,69,0.77,29,1
-41,1706,33,1.24,30,1
-41,1046,5,0.69,41,1
-88,1526,54,0.17,36,1
-92,1346,56,0.05,30,0
-36,1455,20,1.76,27,1
-49,1303,35,1.54,34,1
-74,1082,26,0.6,35,1
-66,141,9,1.78,41,0
-53,959,65,1.42,48,1
-94,346,38,1.67,48,0
-29,553,45,1.56,48,1
-71,804,51,0.44,40,1
-67,1776,42,1.83,32,1
-67,1974,31,1.69,25,1
-21,825,40,1.1,49,1
-69,1609,34,0.48,27,0
-20,1500,21,1.48,39,0
-26,1871,18,1.55,33,1
-42,1079,20,0.35,49,1
-83,1831,56,0.92,34,0
-49,493,14,1.83,31,0
-61,140,13,0.58,37,0
